Package                Version
---------------------- ---------
blinker                1.9.0
certifi                2025.4.26
charset-normalizer     3.4.1
click                  8.1.8
colorama               0.4.6
distlib                0.3.9
filelock               3.17.0
Flask                  3.1.0
Flask-SQLAlchemy       3.1.1
Flask-WTF              1.2.2
greenlet               3.1.1
idna                   3.10
itsdangerous           2.2.0
Jinja2                 3.1.5
MarkupSafe             3.0.2
mysql-connector        2.2.9
mysql-connector-python 9.2.0
pip                    25.0.1
platformdirs           4.3.6
requests               2.32.3
SQLAlchemy             2.0.39
typing_extensions      4.12.2
urllib3                2.4.0
virtualenv             20.29.2
Werkzeug               3.1.3
WTForms                3.2.1
